Date,NAV
1997-07-03,13
1997-07-11,13.04
1997-07-18,12.99
1997-07-25,13.03
1997-08-01,13.07
1997-08-08,13.04
1997-08-15,12.85
1997-08-22,12.81
1997-08-29,12.56
1997-09-05,12.8
1997-09-12,12.69
1997-09-19,12.92
1997-09-26,13.02
1997-10-03,13.17
1997-10-10,13.11
1997-10-17,13
1997-10-24,12.71
1997-10-31,12.38
1997-11-07,12.31
1997-11-14,12.1
1997-11-21,12.43
1997-11-28,12.37
1997-12-05,12.54
1997-12-12,11.17
1997-12-19,11.11
1997-12-26,11.1
1997-12-31,11.36
1998-01-02,11.38
1998-01-09,11.13
1998-01-16,11.32
1998-01-23,11.44
1998-01-30,11.54
1998-02-06,11.94
1998-02-13,11.9
1998-02-20,12.02
1998-02-27,12.25
1998-03-06,12.29
1998-03-13,12.52
1998-03-20,12.68
1998-03-27,12.77
1998-04-03,12.79
1998-04-09,12.89
1998-04-17,12.89
1998-04-24,12.75
1998-05-01,12.78
1998-05-08,12.79
1998-05-15,12.74
1998-05-22,12.85
1998-05-29,12.69
1998-06-05,12.68
1998-06-12,12.3
1998-06-19,12.37
1998-06-26,12.39
1998-07-02,12.67
1998-07-10,12.71
1998-07-17,13
1998-07-24,12.66
1998-07-31,12.47
1998-08-07,12.11
1998-08-14,11.76
1998-08-21,11.72
1998-08-28,11.22
1998-09-04,11.23
1998-09-11,11.26
1998-09-18,11.29
1998-09-25,11.32
1998-10-02,10.93
1998-10-09,11.04
1998-10-16,11.73
1998-10-23,11.79
1998-10-30,12.01
1998-11-06,12.35
1998-11-13,12.12
1998-11-20,12.46
1998-11-27,12.59
1998-12-04,12.05
1998-12-11,12.01
1998-12-18,12.15
1998-12-24,12.35
1998-12-31,12.55
1999-01-08,13.06
1999-01-15,12.54
1999-01-22,12.35
1999-01-29,12.55
1999-02-05,12.41
1999-02-12,12.23
1999-02-19,12.15
1999-02-26,12.17
1999-03-05,12.38
1999-03-12,12.59
1999-03-19,12.68
1999-03-26,12.45
1999-04-01,12.62
1999-04-09,12.87
1999-04-16,13.1
1999-04-23,13.17
1999-04-30,13.41
1999-05-07,13.53
1999-05-14,13.41
1999-05-21,13.29
1999-05-28,12.93
1999-06-04,13.14
1999-06-11,13.34
1999-06-18,13.51
1999-06-25,13.31
1999-07-02,13.63
1999-07-09,13.64
1999-07-16,13.71
1999-07-23,13.3
1999-07-30,13.34
1999-08-06,13.07
1999-08-13,13.15
1999-08-20,13.33
1999-08-27,13.33
1999-09-03,13.43
1999-09-10,13.48
1999-09-17,13.07
1999-09-24,12.59
1999-10-01,12.82
1999-10-08,12.94
1999-10-15,12.4
1999-10-22,12.54
1999-10-29,12.93
1999-11-05,13.07
1999-11-12,13.14
1999-11-19,13.47
1999-11-26,13.43
1999-12-03,13.42
1999-12-10,12.17
1999-12-17,12.13
1999-12-23,12.44
1999-12-31,12.78
2000-01-07,12.34
2000-01-14,12.61
2000-01-21,12.21
2000-01-28,11.96
2000-02-04,12.24
2000-02-11,12.06
2000-02-18,11.91
2000-02-25,11.74
2000-03-03,11.74
2000-03-10,11.52
2000-03-17,11.85
2000-03-24,12.11
2000-03-31,12.07
2000-04-07,12.15
2000-04-14,11.83
2000-04-20,11.98
2000-04-28,11.94
2000-05-05,11.94
2000-05-12,12.01
2000-05-19,11.8
2000-05-26,11.79
2000-06-02,12.46
2000-06-09,12.45
2000-06-16,12.44
2000-06-23,12.25
2000-06-30,12.44
2000-07-07,12.62
2000-07-14,12.62
2000-07-21,12.39
2000-07-28,12.11
2000-08-04,12.18
2000-08-11,12.35
2000-08-18,12.44
2000-08-25,12.4
2000-09-01,12.48
2000-09-08,12.14
2000-09-15,11.97
2000-09-22,11.89
2000-09-29,12
2000-10-06,11.87
2000-10-13,11.53
2000-10-20,11.56
2000-10-27,11.77
2000-11-03,12.3
2000-11-10,12.08
2000-11-17,12.03
2000-11-24,11.92
2000-12-01,12.09
2000-12-08,12.41
2000-12-15,10.89
2000-12-22,11.07
2000-12-29,11.39
2001-01-05,11.41
2001-01-12,11.34
2001-01-19,11.42
2001-01-26,11.46
2001-02-02,11.53
2001-02-09,11.32
2001-02-16,11.17
2001-02-23,10.85
2001-03-02,10.95
2001-03-09,10.95
2001-03-16,10.19
2001-03-23,10.11
2001-03-30,10.31
2001-04-06,10.32
2001-04-12,10.59
2001-04-20,10.86
2001-04-27,10.93
2001-05-04,11.1
2001-05-11,10.96
2001-05-18,11.22
2001-05-25,11.02
2001-06-01,10.87
2001-06-08,10.98
2001-06-15,10.63
2001-06-22,10.59
2001-06-29,10.61
2001-07-06,10.32
